Java HotSpot(TM) 64-Bit Server VM (25.251-b08) for bsd-amd64 JRE (1.8.0_251-b08), built on Mar 12 2020 02:36:37 by "java_re" with gcc 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2336.11.00)
Memory: 4k page, physical 33554432k(1328156k free)

/proc/meminfo:

CommandLine flags: -XX:InitialHeapSize=536870912 -XX:MaxHeapSize=536870912 -XX:MaxNewSize=178958336 -XX:MaxTenuringThreshold=6 -XX:NewSize=178958336 -XX:OldPLABSize=16 -XX:OldSize=357912576 -XX:+PrintGC -XX:+PrintGCDateStamps -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:+UseCompressedClassPointers -XX:+UseCompressedOops -XX:+UseConcMarkSweepGC -XX:+UseParNewGC 
2020-10-27T22:23:39.086-0800: 0.585: [GC (Allocation Failure) 2020-10-27T22:23:39.086-0800: 0.585: [ParNew: 139776K->7074K(157248K), 0.0065397 secs] 139776K->7074K(506816K), 0.0066531 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2020-10-27T22:24:11.232-0800: 32.731: [GC (Allocation Failure) 2020-10-27T22:24:11.232-0800: 32.731: [ParNew: 139906K->88K(157248K), 0.0033698 secs] 163584K->23766K(506816K), 0.0034813 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:11.343-0800: 32.842: [GC (Allocation Failure) 2020-10-27T22:24:11.343-0800: 32.842: [ParNew: 139859K->130K(157248K), 0.0032106 secs] 163537K->23808K(506816K), 0.0032940 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:11.448-0800: 32.947: [GC (Allocation Failure) 2020-10-27T22:24:11.448-0800: 32.947: [ParNew: 139906K->110K(157248K), 0.0032656 secs] 163584K->23789K(506816K), 0.0033495 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2020-10-27T22:24:11.552-0800: 33.051: [GC (Allocation Failure) 2020-10-27T22:24:11.552-0800: 33.051: [ParNew: 139886K->100K(157248K), 0.0028778 secs] 163565K->23779K(506816K), 0.0029680 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:11.658-0800: 33.157: [GC (Allocation Failure) 2020-10-27T22:24:11.658-0800: 33.157: [ParNew: 139876K->128K(157248K), 0.0033466 secs] 163555K->23806K(506816K), 0.0034433 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2020-10-27T22:24:11.768-0800: 33.267: [GC (Allocation Failure) 2020-10-27T22:24:11.768-0800: 33.267: [ParNew: 139904K->109K(157248K), 0.0036970 secs] 163582K->23788K(506816K), 0.0037927 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2020-10-27T22:24:11.870-0800: 33.369: [GC (Allocation Failure) 2020-10-27T22:24:11.870-0800: 33.369: [ParNew: 139885K->135K(157248K), 0.0032081 secs] 163564K->23814K(506816K), 0.0032915 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:11.975-0800: 33.474: [GC (Allocation Failure) 2020-10-27T22:24:11.975-0800: 33.474: [ParNew: 139911K->114K(157248K), 0.0031332 secs] 163590K->23792K(506816K), 0.0032179 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:12.079-0800: 33.578: [GC (Allocation Failure) 2020-10-27T22:24:12.079-0800: 33.578: [ParNew: 139890K->102K(157248K), 0.0030717 secs] 163568K->23781K(506816K), 0.0031549 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2020-10-27T22:24:12.185-0800: 33.684: [GC (Allocation Failure) 2020-10-27T22:24:12.185-0800: 33.684: [ParNew: 139878K->125K(157248K), 0.0031031 secs] 163557K->23804K(506816K), 0.0031853 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:12.290-0800: 33.789: [GC (Allocation Failure) 2020-10-27T22:24:12.290-0800: 33.789: [ParNew: 139901K->109K(157248K), 0.0030949 secs] 163580K->23789K(506816K), 0.0031868 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:12.393-0800: 33.893: [GC (Allocation Failure) 2020-10-27T22:24:12.393-0800: 33.893: [ParNew: 139885K->111K(157248K), 0.0033749 secs] 163565K->23790K(506816K), 0.0034801 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:12.498-0800: 33.997: [GC (Allocation Failure) 2020-10-27T22:24:12.498-0800: 33.997: [ParNew: 139887K->147K(157248K), 0.0031588 secs] 163566K->23827K(506816K), 0.0032492 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2020-10-27T22:24:12.603-0800: 34.103: [GC (Allocation Failure) 2020-10-27T22:24:12.604-0800: 34.103: [ParNew: 139923K->128K(157248K), 0.0031747 secs] 163603K->23807K(506816K), 0.0032877 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:12.713-0800: 34.212: [GC (Allocation Failure) 2020-10-27T22:24:12.713-0800: 34.212: [ParNew: 139904K->130K(157248K), 0.0033741 secs] 163583K->23811K(506816K), 0.0034611 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:12.821-0800: 34.320: [GC (Allocation Failure) 2020-10-27T22:24:12.821-0800: 34.320: [ParNew: 139906K->112K(157248K), 0.0031498 secs] 163587K->23793K(506816K), 0.0032341 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:12.925-0800: 34.424: [GC (Allocation Failure) 2020-10-27T22:24:12.925-0800: 34.424: [ParNew: 139888K->139K(157248K), 0.0032607 secs] 163569K->23819K(506816K), 0.0033500 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:13.029-0800: 34.529: [GC (Allocation Failure) 2020-10-27T22:24:13.029-0800: 34.529: [ParNew: 139915K->133K(157248K), 0.0033192 secs] 163595K->23814K(506816K), 0.0034197 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2020-10-27T22:24:13.136-0800: 34.635: [GC (Allocation Failure) 2020-10-27T22:24:13.136-0800: 34.635: [ParNew: 139909K->106K(157248K), 0.0032480 secs] 163590K->23787K(506816K), 0.0033510 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:13.241-0800: 34.740: [GC (Allocation Failure) 2020-10-27T22:24:13.241-0800: 34.740: [ParNew: 139877K->87K(157248K), 0.0030602 secs] 163558K->23768K(506816K), 0.0031482 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:13.344-0800: 34.844: [GC (Allocation Failure) 2020-10-27T22:24:13.344-0800: 34.844: [ParNew: 139863K->131K(157248K), 0.0034216 secs] 163544K->23812K(506816K), 0.0035051 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:13.482-0800: 34.981: [GC (Allocation Failure) 2020-10-27T22:24:13.482-0800: 34.981: [ParNew: 139907K->119K(157248K), 0.0038975 secs] 163588K->23801K(506816K), 0.0040479 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:13.608-0800: 35.107: [GC (Allocation Failure) 2020-10-27T22:24:13.608-0800: 35.107: [ParNew: 139895K->97K(157248K), 0.0033181 secs] 163577K->23778K(506816K), 0.0034885 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2020-10-27T22:24:13.719-0800: 35.219: [GC (Allocation Failure) 2020-10-27T22:24:13.719-0800: 35.219: [ParNew: 139872K->89K(157248K), 0.0033644 secs] 163554K->23771K(506816K), 0.0034547 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2020-10-27T22:24:13.827-0800: 35.326: [GC (Allocation Failure) 2020-10-27T22:24:13.827-0800: 35.326: [ParNew: 139860K->122K(157248K), 0.0033865 secs] 163542K->23804K(506816K), 0.0034702 secs] [Times: user=0.02 sys=0.01, real=0.01 secs] 
2020-10-27T22:24:13.935-0800: 35.435: [GC (Allocation Failure) 2020-10-27T22:24:13.936-0800: 35.435: [ParNew: 139898K->127K(157248K), 0.0031920 secs] 163580K->23809K(506816K), 0.0032797 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:14.042-0800: 35.542: [GC (Allocation Failure) 2020-10-27T22:24:14.042-0800: 35.542: [ParNew: 139903K->133K(157248K), 0.0029520 secs] 163585K->23815K(506816K), 0.0030373 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:14.152-0800: 35.652: [GC (Allocation Failure) 2020-10-27T22:24:14.152-0800: 35.652: [ParNew: 139909K->99K(157248K), 0.0031494 secs] 163591K->23781K(506816K), 0.0032537 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:14.259-0800: 35.759: [GC (Allocation Failure) 2020-10-27T22:24:14.259-0800: 35.759: [ParNew: 139875K->140K(157248K), 0.0032245 secs] 163557K->23823K(506816K), 0.0033063 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2020-10-27T22:24:14.365-0800: 35.865: [GC (Allocation Failure) 2020-10-27T22:24:14.365-0800: 35.865: [ParNew: 139916K->91K(157248K), 0.0031325 secs] 163599K->23773K(506816K), 0.0032654 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:14.478-0800: 35.977: [GC (Allocation Failure) 2020-10-27T22:24:14.478-0800: 35.977: [ParNew: 139867K->86K(157248K), 0.0034129 secs] 163549K->23769K(506816K), 0.0035180 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2020-10-27T22:24:14.585-0800: 36.084: [GC (Allocation Failure) 2020-10-27T22:24:14.585-0800: 36.084: [ParNew: 139862K->142K(157248K), 0.0033891 secs] 163545K->23825K(506816K), 0.0034785 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:14.690-0800: 36.189: [GC (Allocation Failure) 2020-10-27T22:24:14.690-0800: 36.190: [ParNew: 139918K->132K(157248K), 0.0032224 secs] 163601K->23815K(506816K), 0.0033117 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:14.796-0800: 36.295: [GC (Allocation Failure) 2020-10-27T22:24:14.796-0800: 36.295: [ParNew: 139908K->123K(157248K), 0.0030866 secs] 163591K->23806K(506816K), 0.0031689 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:14.902-0800: 36.401: [GC (Allocation Failure) 2020-10-27T22:24:14.902-0800: 36.401: [ParNew: 139899K->108K(157248K), 0.0031422 secs] 163582K->23791K(506816K), 0.0032243 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:15.008-0800: 36.507: [GC (Allocation Failure) 2020-10-27T22:24:15.008-0800: 36.507: [ParNew: 139884K->109K(157248K), 0.0034202 secs] 163567K->23792K(506816K), 0.0035077 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2020-10-27T22:24:15.116-0800: 36.615: [GC (Allocation Failure) 2020-10-27T22:24:15.116-0800: 36.615: [ParNew: 139885K->109K(157248K), 0.0031386 secs] 163568K->23792K(506816K), 0.0032225 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:15.222-0800: 36.721: [GC (Allocation Failure) 2020-10-27T22:24:15.222-0800: 36.721: [ParNew: 139885K->97K(157248K), 0.0032299 secs] 163568K->23780K(506816K), 0.0033475 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:15.329-0800: 36.828: [GC (Allocation Failure) 2020-10-27T22:24:15.329-0800: 36.828: [ParNew: 139873K->111K(157248K), 0.0031395 secs] 163556K->23794K(506816K), 0.0032280 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2020-10-27T22:24:15.442-0800: 36.941: [GC (Allocation Failure) 2020-10-27T22:24:15.442-0800: 36.941: [ParNew: 139887K->107K(157248K), 0.0029489 secs] 163570K->23790K(506816K), 0.0030269 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:15.547-0800: 37.046: [GC (Allocation Failure) 2020-10-27T22:24:15.547-0800: 37.046: [ParNew: 139883K->101K(157248K), 0.0032395 secs] 163566K->23784K(506816K), 0.0033424 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2020-10-27T22:24:15.655-0800: 37.154: [GC (Allocation Failure) 2020-10-27T22:24:15.655-0800: 37.154: [ParNew: 139877K->110K(157248K), 0.0032384 secs] 163560K->23794K(506816K), 0.0033206 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:15.762-0800: 37.261: [GC (Allocation Failure) 2020-10-27T22:24:15.762-0800: 37.261: [ParNew: 139886K->106K(157248K), 0.0032953 secs] 163570K->23789K(506816K), 0.0033793 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:15.868-0800: 37.367: [GC (Allocation Failure) 2020-10-27T22:24:15.868-0800: 37.367: [ParNew: 139882K->115K(157248K), 0.0032586 secs] 163565K->23798K(506816K), 0.0033599 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2020-10-27T22:24:15.976-0800: 37.475: [GC (Allocation Failure) 2020-10-27T22:24:15.976-0800: 37.475: [ParNew: 139888K->111K(157248K), 0.0032017 secs] 163572K->23794K(506816K), 0.0032887 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:16.082-0800: 37.581: [GC (Allocation Failure) 2020-10-27T22:24:16.082-0800: 37.581: [ParNew: 139887K->111K(157248K), 0.0031280 secs] 163570K->23794K(506816K), 0.0032368 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:16.190-0800: 37.689: [GC (Allocation Failure) 2020-10-27T22:24:16.190-0800: 37.689: [ParNew: 139887K->131K(157248K), 0.0037316 secs] 163570K->23814K(506816K), 0.0038161 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:16.298-0800: 37.797: [GC (Allocation Failure) 2020-10-27T22:24:16.298-0800: 37.797: [ParNew: 139907K->96K(157248K), 0.0030806 secs] 163590K->23780K(506816K), 0.0031671 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2020-10-27T22:24:16.405-0800: 37.904: [GC (Allocation Failure) 2020-10-27T22:24:16.405-0800: 37.904: [ParNew: 139872K->112K(157248K), 0.0031576 secs] 163556K->23795K(506816K), 0.0032595 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:16.513-0800: 38.012: [GC (Allocation Failure) 2020-10-27T22:24:16.513-0800: 38.012: [ParNew: 139888K->106K(157248K), 0.0032623 secs] 163571K->23789K(506816K), 0.0033780 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:16.621-0800: 38.120: [GC (Allocation Failure) 2020-10-27T22:24:16.621-0800: 38.120: [ParNew: 139882K->97K(157248K), 0.0033420 secs] 163565K->23781K(506816K), 0.0034376 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:16.726-0800: 38.225: [GC (Allocation Failure) 2020-10-27T22:24:16.726-0800: 38.225: [ParNew: 139873K->119K(157248K), 0.0032536 secs] 163557K->23802K(506816K), 0.0033628 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:16.832-0800: 38.331: [GC (Allocation Failure) 2020-10-27T22:24:16.832-0800: 38.331: [ParNew: 139895K->96K(157248K), 0.0031158 secs] 163578K->23779K(506816K), 0.0032133 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:16.936-0800: 38.436: [GC (Allocation Failure) 2020-10-27T22:24:16.936-0800: 38.436: [ParNew: 139870K->131K(157248K), 0.0038473 secs] 163553K->23814K(506816K), 0.0039421 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2020-10-27T22:24:17.044-0800: 38.543: [GC (Allocation Failure) 2020-10-27T22:24:17.044-0800: 38.543: [ParNew: 139907K->110K(157248K), 0.0032790 secs] 163590K->23794K(506816K), 0.0033659 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:17.152-0800: 38.651: [GC (Allocation Failure) 2020-10-27T22:24:17.152-0800: 38.651: [ParNew: 139886K->107K(157248K), 0.0033725 secs] 163570K->23790K(506816K), 0.0034671 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:17.258-0800: 38.757: [GC (Allocation Failure) 2020-10-27T22:24:17.258-0800: 38.757: [ParNew: 139883K->106K(157248K), 0.0028330 secs] 163566K->23789K(506816K), 0.0029152 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2020-10-27T22:24:17.385-0800: 38.884: [GC (Allocation Failure) 2020-10-27T22:24:17.385-0800: 38.884: [ParNew: 139882K->104K(157248K), 0.0036090 secs] 163565K->23787K(506816K), 0.0037199 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:17.517-0800: 39.016: [GC (Allocation Failure) 2020-10-27T22:24:17.517-0800: 39.016: [ParNew: 139880K->138K(157248K), 0.0033231 secs] 163563K->23821K(506816K), 0.0034165 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2020-10-27T22:24:17.642-0800: 39.141: [GC (Allocation Failure) 2020-10-27T22:24:17.642-0800: 39.141: [ParNew: 139914K->106K(157248K), 0.0034800 secs] 163597K->23790K(506816K), 0.0035610 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:17.748-0800: 39.247: [GC (Allocation Failure) 2020-10-27T22:24:17.748-0800: 39.247: [ParNew: 139882K->108K(157248K), 0.0032355 secs] 163566K->23792K(506816K), 0.0033283 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2020-10-27T22:24:17.852-0800: 39.352: [GC (Allocation Failure) 2020-10-27T22:24:17.853-0800: 39.352: [ParNew: 139884K->115K(157248K), 0.0032581 secs] 163568K->23799K(506816K), 0.0033536 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:17.960-0800: 39.459: [GC (Allocation Failure) 2020-10-27T22:24:17.960-0800: 39.459: [ParNew: 139891K->123K(157248K), 0.0032117 secs] 163575K->23806K(506816K), 0.0032910 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:18.068-0800: 39.567: [GC (Allocation Failure) 2020-10-27T22:24:18.068-0800: 39.567: [ParNew: 139899K->129K(157248K), 0.0032084 secs] 163582K->23812K(506816K), 0.0033052 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2020-10-27T22:24:18.177-0800: 39.676: [GC (Allocation Failure) 2020-10-27T22:24:18.177-0800: 39.677: [ParNew: 139905K->103K(157248K), 0.0034085 secs] 163588K->23787K(506816K), 0.0035019 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2020-10-27T22:24:18.288-0800: 39.787: [GC (Allocation Failure) 2020-10-27T22:24:18.288-0800: 39.787: [ParNew: 139879K->108K(157248K), 0.0042161 secs] 163563K->23792K(506816K), 0.0043248 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2020-10-27T22:24:18.398-0800: 39.897: [GC (Allocation Failure) 2020-10-27T22:24:18.398-0800: 39.898: [ParNew: 139884K->115K(157248K), 0.0035415 secs] 163568K->23799K(506816K), 0.0036233 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2020-10-27T22:24:18.505-0800: 40.005: [GC (Allocation Failure) 2020-10-27T22:24:18.505-0800: 40.005: [ParNew: 139891K->109K(157248K), 0.0037075 secs] 163575K->23793K(506816K), 0.0038010 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:18.614-0800: 40.113: [GC (Allocation Failure) 2020-10-27T22:24:18.614-0800: 40.113: [ParNew: 139885K->80K(157248K), 0.0033957 secs] 163569K->23764K(506816K), 0.0034937 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:18.725-0800: 40.225: [GC (Allocation Failure) 2020-10-27T22:24:18.726-0800: 40.225: [ParNew: 139856K->113K(157248K), 0.0035415 secs] 163540K->23798K(506816K), 0.0036354 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:18.837-0800: 40.336: [GC (Allocation Failure) 2020-10-27T22:24:18.837-0800: 40.336: [ParNew: 139889K->125K(157248K), 0.0036831 secs] 163574K->23810K(506816K), 0.0037674 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2020-10-27T22:24:18.945-0800: 40.444: [GC (Allocation Failure) 2020-10-27T22:24:18.945-0800: 40.444: [ParNew: 139901K->113K(157248K), 0.0033194 secs] 163586K->23797K(506816K), 0.0034106 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:19.053-0800: 40.552: [GC (Allocation Failure) 2020-10-27T22:24:19.053-0800: 40.552: [ParNew: 139889K->138K(157248K), 0.0032402 secs] 163573K->23822K(506816K), 0.0033751 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:19.161-0800: 40.660: [GC (Allocation Failure) 2020-10-27T22:24:19.161-0800: 40.660: [ParNew: 139914K->140K(157248K), 0.0034844 secs] 163598K->23825K(506816K), 0.0035765 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:19.270-0800: 40.770: [GC (Allocation Failure) 2020-10-27T22:24:19.270-0800: 40.770: [ParNew: 139916K->100K(157248K), 0.0033281 secs] 163601K->23784K(506816K), 0.0034104 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:19.378-0800: 40.877: [GC (Allocation Failure) 2020-10-27T22:24:19.378-0800: 40.877: [ParNew: 139876K->118K(157248K), 0.0032383 secs] 163560K->23802K(506816K), 0.0033287 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2020-10-27T22:24:19.487-0800: 40.987: [GC (Allocation Failure) 2020-10-27T22:24:19.487-0800: 40.987: [ParNew: 139894K->98K(157248K), 0.0035313 secs] 163578K->23782K(506816K), 0.0036180 secs] [Times: user=0.02 sys=0.01, real=0.01 secs] 
2020-10-27T22:24:19.598-0800: 41.097: [GC (Allocation Failure) 2020-10-27T22:24:19.598-0800: 41.097: [ParNew: 139874K->113K(157248K), 0.0035991 secs] 163558K->23797K(506816K), 0.0036978 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2020-10-27T22:24:19.705-0800: 41.204: [GC (Allocation Failure) 2020-10-27T22:24:19.705-0800: 41.204: [ParNew: 139889K->125K(157248K), 0.0036486 secs] 163573K->23809K(506816K), 0.0037409 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:19.812-0800: 41.311: [GC (Allocation Failure) 2020-10-27T22:24:19.812-0800: 41.312: [ParNew: 139901K->97K(157248K), 0.0034777 secs] 163585K->23782K(506816K), 0.0035658 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:19.919-0800: 41.418: [GC (Allocation Failure) 2020-10-27T22:24:19.919-0800: 41.418: [ParNew: 139873K->106K(157248K), 0.0032380 secs] 163558K->23792K(506816K), 0.0033572 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2020-10-27T22:24:20.025-0800: 41.524: [GC (Allocation Failure) 2020-10-27T22:24:20.025-0800: 41.524: [ParNew: 139882K->131K(157248K), 0.0030509 secs] 163568K->23817K(506816K), 0.0031398 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:20.138-0800: 41.637: [GC (Allocation Failure) 2020-10-27T22:24:20.138-0800: 41.637: [ParNew: 139907K->122K(157248K), 0.0041839 secs] 163593K->23807K(506816K), 0.0043048 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2020-10-27T22:24:20.269-0800: 41.768: [GC (Allocation Failure) 2020-10-27T22:24:20.269-0800: 41.768: [ParNew: 139898K->128K(157248K), 0.0033601 secs] 163583K->23814K(506816K), 0.0034529 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2020-10-27T22:24:20.679-0800: 42.178: [GC (Allocation Failure) 2020-10-27T22:24:20.679-0800: 42.178: [ParNew: 139904K->114K(157248K), 0.0036030 secs] 163590K->23799K(506816K), 0.0036920 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2020-10-27T22:24:20.795-0800: 42.294: [GC (Allocation Failure) 2020-10-27T22:24:20.795-0800: 42.294: [ParNew: 139890K->105K(157248K), 0.0035450 secs] 163575K->23790K(506816K), 0.0036316 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:20.924-0800: 42.423: [GC (Allocation Failure) 2020-10-27T22:24:20.924-0800: 42.423: [ParNew: 139881K->113K(157248K), 0.0032747 secs] 163566K->23798K(506816K), 0.0033630 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:21.035-0800: 42.534: [GC (Allocation Failure) 2020-10-27T22:24:21.035-0800: 42.534: [ParNew: 139889K->101K(157248K), 0.0032275 secs] 163574K->23787K(506816K), 0.0033103 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:21.143-0800: 42.642: [GC (Allocation Failure) 2020-10-27T22:24:21.143-0800: 42.642: [ParNew: 139877K->95K(157248K), 0.0032117 secs] 163563K->23780K(506816K), 0.0032963 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:21.249-0800: 42.748: [GC (Allocation Failure) 2020-10-27T22:24:21.249-0800: 42.748: [ParNew: 139871K->100K(157248K), 0.0034003 secs] 163556K->23785K(506816K), 0.0034992 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2020-10-27T22:24:21.363-0800: 42.862: [GC (Allocation Failure) 2020-10-27T22:24:21.363-0800: 42.862: [ParNew: 139876K->142K(157248K), 0.0040886 secs] 163561K->23827K(506816K), 0.0042143 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:21.488-0800: 42.987: [GC (Allocation Failure) 2020-10-27T22:24:21.488-0800: 42.987: [ParNew: 139918K->128K(157248K), 0.0037653 secs] 163603K->23814K(506816K), 0.0038730 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2020-10-27T22:24:21.834-0800: 43.334: [GC (Allocation Failure) 2020-10-27T22:24:21.835-0800: 43.334: [ParNew: 139898K->113K(157248K), 0.0030627 secs] 163583K->23798K(506816K), 0.0031433 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:21.944-0800: 43.444: [GC (Allocation Failure) 2020-10-27T22:24:21.944-0800: 43.444: [ParNew: 139889K->119K(157248K), 0.0035107 secs] 163574K->23805K(506816K), 0.0036016 secs] [Times: user=0.02 sys=0.01, real=0.00 secs] 
2020-10-27T22:24:22.060-0800: 43.559: [GC (Allocation Failure) 2020-10-27T22:24:22.060-0800: 43.559: [ParNew: 139895K->126K(157248K), 0.0038995 secs] 163581K->23811K(506816K), 0.0040174 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:22.190-0800: 43.689: [GC (Allocation Failure) 2020-10-27T22:24:22.190-0800: 43.689: [ParNew: 139902K->123K(157248K), 0.0034370 secs] 163587K->23809K(506816K), 0.0035204 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:22.300-0800: 43.799: [GC (Allocation Failure) 2020-10-27T22:24:22.300-0800: 43.799: [ParNew: 139899K->134K(157248K), 0.0032754 secs] 163585K->23820K(506816K), 0.0033642 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
